,AC_ID,AMOUNT,DOC_DATE,NARATION,DR_CR
344,3297956,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
345,2960069,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
346,4234670,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
347,31177,148.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
348,1087224,4800.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
349,578243,4788.03,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
350,4963181,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
351,5634013,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
352,2219039,700.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
353,3371513,700.0,01-NOV-22,Cash Deposit,Credit
354,507327,400000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
355,1867137,400000.0,01-NOV-22,Cash Deposit,Credit
356,5018245,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
357,4851766,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
358,3124060,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
359,4733286,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
360,4495392,1500.0,01-NOV-22,Cash Withdraw,Debit
361,386138,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
362,2888433,90000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
363,4522571,90000.0,01-NOV-22,Cash Deposit,Credit
364,1937315,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
365,4316277,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
366,3450504,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
367,4890311,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
368,2570538,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
369,2494517,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
370,2187875,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
371,3874761,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
372,2280262,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
373,435540,819.0,01-NOV-22,Debit Against DESCO Bill Collection. Bill No.: ,Debit
374,181417,20000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
375,821366,20000.0,01-NOV-22,Inter Agent Cash Deposit,Credit
376,92056,5000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
377,621595,5000.0,01-NOV-22,Cash Deposit,Credit
378,806504,25000.0,01-NOV-22,Cash Withdraw,Debit
379,721952,25000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
380,4418481,396.0,01-NOV-22,Debit Against WASA Bill Collection. Bill No.: ,Debit
381,1951414,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
382,19505,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
383,1698786,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
384,60758,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
385,2986413,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
386,4170261,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
387,781150,200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
388,4055719,200.0,01-NOV-22,Cash Deposit,Credit
389,3171582,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
390,3962151,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
391,1499115,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
392,5516692,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
393,60758,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
394,5654746,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
395,3480525,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
396,1562756,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
397,5023504,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
398,4164208,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
399,351306,50000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
400,2702406,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
401,2209512,1490.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
402,3493120,2324.59,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
403,4855686,2305.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
404,5258746,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
405,4867810,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
406,3414906,2400.0,01-NOV-22,"AGENT BANKING CASH WITHDRAWAL, HEMAYETPUR BRANCH, Cheque # -",Debit
407,3109689,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
408,1856734,1500.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
409,248676,500.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
410,3184907,500.0,01-NOV-22,Cash Deposit,Credit
411,2887652,2550.0,01-NOV-22,Cash Withdraw,Debit
412,567359,2550.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
413,4352081,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
414,4098605,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
415,4952486,150000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
416,5114341,150000.0,01-NOV-22,Cash Deposit,Credit
417,463715,423.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
418,91812,207.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
419,4950728,1500.0,01-NOV-22,Cash Withdraw,Debit
420,109821,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
421,2314021,1500.0,01-NOV-22,Cash Withdraw,Debit
422,341330,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
423,2048339,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
424,5650219,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
425,2937661,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
426,2526109,1490.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
427,3110017,1500.0,01-NOV-22,Cash Withdraw,Debit
428,58240,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
429,5573525,12500.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
430,5573525,10.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
431,470277,1500.0,01-NOV-22,Cash Withdraw,Debit
432,131734,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
433,3698268,100000.0,01-NOV-22,Cash Withdraw,Debit
434,1781193,100000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
435,2116412,1500.0,01-NOV-22,Cash Withdraw,Debit
436,131432,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
437,505095,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
438,5682054,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
439,560029,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
440,988871,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
441,2808581,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
442,4618197,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
443,117544,9000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
444,131134,9000.0,01-NOV-22,Cash Deposit,Credit
445,3651004,5009.0,01-NOV-22,Cash Withdraw,Debit
446,463947,5009.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
447,93177,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
448,3195108,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
449,3579674,150000.0,01-NOV-22,"AGENT BANKING CASH DEPOSIT, JURAIN SME SERVICE CENTRE",Credit
450,3438950,2392.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
451,2580795,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
452,2503085,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
453,2656802,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
454,4156362,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
455,2563541,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
456,5416843,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
457,2366932,1000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
458,3519234,1000.0,01-NOV-22,Cash Deposit,Credit
459,31177,148.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
460,236106,58934.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
461,1174620,58934.0,01-NOV-22,Cash Deposit,Credit
462,4514601,2000.0,01-NOV-22,Cash Withdraw,Debit
463,389033,2000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
464,841790,200000.0,01-NOV-22,Cash Withdraw,Debit
465,675951,200000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
466,4316277,11000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
467,4316277,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
468,2340662,500.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
469,3332104,500.0,01-NOV-22,Cash Deposit,Credit
470,3101738,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
471,2455725,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
472,5179940,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
473,4292726,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
474,1708175,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
475,3834490,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
476,1957789,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
477,4233407,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
478,4614478,1497.62,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
479,5665194,100000.0,01-NOV-22,Fund Transfer To A/C No.: ,Debit
480,2494713,100000.0,01-NOV-22,Fund Transfer From A/C No.: ,Credit
481,4845559,100.0,01-NOV-22,Debit For Mobile () Recharge. FT frm  for ,Debit
482,2817696,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
483,910153,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
484,1925180,54000.0,01-NOV-22,Cash Withdraw,Debit
485,865701,54000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
486,2707861,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
487,387485,1500.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
488,4418481,396.0,01-NOV-22,Debit Against WASA Bill Collection. Bill No.: ,Debit
489,2619384,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
490,316809,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
491,699099,80397.93,01-NOV-22,"Credit For Remittance Pay, Remit No: Of  WU",Credit
492,58232,14058.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
493,71586,14058.0,01-NOV-22,Cash Deposit,Credit
494,3443803,407.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
495,2952105,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
496,3961786,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
497,363622,90000.0,01-NOV-22,Agent Balance Transfer From Conventional To Islamic Account,Debit
498,3015526,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
499,3015526,10.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
500,3796176,49.0,01-NOV-22,Debit For Mobile () Recharge. FT frm  for ,Debit
501,1970272,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
502,2564695,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
503,79705,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
504,851169,1000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
505,4733326,1000.0,01-NOV-22,Cash Deposit,Credit
506,3447870,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
507,78041,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
508,2756069,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
509,4794188,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
510,4939263,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
511,5133779,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
512,1821681,2550.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
513,1689211,2550.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
514,54187,18000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
515,2463042,18000.0,01-NOV-22,Cash Deposit,Credit
516,3859606,150000.0,01-NOV-22,RTGS Fund Transfer Request To A/c No.: ,Debit
517,31177,108.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
518,5259701,460.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
519,4122823,460.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
520,2693659,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
521,4825623,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
522,2597463,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
523,3351000,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
524,5777308,50000.0,01-NOV-22,Cash Withdraw,Debit
525,3822384,50000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
526,1166916,1111.0,01-NOV-22,Debit Against Company Fund Collection (MetLife Alico),Debit
527,2407774,300.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
528,4270773,300.0,01-NOV-22,Cash Deposit,Credit
529,2954194,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
530,4010930,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
531,3117159,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
532,3342143,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
533,5562382,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
534,5562382,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
535,3848761,100000.0,01-NOV-22,Cash Withdraw,Debit
536,3309762,100000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
537,2219435,774.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
538,465981,377.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
539,5166421,2550.0,01-NOV-22,Cash Withdraw,Debit
540,109837,2550.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
541,4950522,1500.0,01-NOV-22,Cash Withdraw,Debit
542,109885,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
543,2376072,9000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
544,5413907,9000.0,01-NOV-22,"Maksud-Ex-, Current-",Credit
545,2306435,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
546,4206765,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
547,4514637,1900.0,01-NOV-22,Cash Withdraw,Debit
548,1985913,1900.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
549,5822700,57.5,01-NOV-22,Debit For New ATM Card Charge.,Debit
550,127568,24000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
551,256053,24000.0,01-NOV-22,Cash Deposit,Credit
552,2219280,1510.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
553,1663946,1500.0,01-NOV-22,Inter Agent Cash Deposit,Credit
554,5515129,5000.0,01-NOV-22,Cash Withdraw,Debit
555,415363,5000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
556,275078,36025.0,01-NOV-22,Cash Withdraw,Debit
557,261379,36025.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
558,2109824,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
559,2112860,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
560,3085808,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
561,4207786,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
562,740814,11000.0,01-NOV-22,Cash Withdraw,Debit
563,560307,11000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
564,2173009,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
565,1856734,1500.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
566,3386971,400.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
567,4195959,400.0,01-NOV-22,Cash Deposit,Credit
568,5562382,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
569,2866128,35000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
570,5562382,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
571,3363391,35000.0,01-NOV-22,Cash Deposit,Credit
572,12229,9200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
573,4585901,9200.0,01-NOV-22,Cash Deposit,Credit
574,5224331,1500.0,01-NOV-22,Cash Withdrawal: Social Safety Net Payment,Debit
575,2526109,1490.0,01-NOV-22,Project (Social Safety Net Payment) Payment to A/C: ,Credit
576,2893052,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
577,5317109,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
578,4494616,1500.0,01-NOV-22,Cash Withdraw,Debit
579,386138,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
580,3431728,173.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
581,2192222,700.0,01-NOV-22,Cash Withdraw,Debit
582,476778,700.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
583,2955275,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
584,3702377,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
585,3003240,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
586,3349084,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
587,4258974,14500.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
588,4258974,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
589,2252590,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
590,4799643,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
591,4467929,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
592,73223,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
593,2163575,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
594,782715,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
595,2521457,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
596,4192427,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
597,2356604,10000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
598,4712575,10000.0,01-NOV-22,Cash Deposit,Credit
599,2257388,200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
600,4694279,200.0,01-NOV-22,Cash Deposit,Credit
601,572027,2550.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
602,578243,2540.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
603,2168015,407.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
604,5562382,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
605,5562382,15.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
606,2116376,1500.0,01-NOV-22,Cash Withdraw,Debit
607,131432,1500.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
608,781150,200.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
609,1798609,60713.0,01-NOV-22,Inter Branch Fund Transfer To A/C No.: ,Debit
610,4055723,200.0,01-NOV-22,Cash Deposit,Credit
611,846984,1500.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
612,4199924,1500.0,01-NOV-22,"Kaspiya Maher,, Roll-, Hu",Credit
613,3453968,10000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
614,3718597,10000.0,01-NOV-22,Salary Oct. ,Credit
615,91812,207.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
616,3104145,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
617,3666971,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
618,127028,3000.0,01-NOV-22,Cash Withdraw,Debit
619,114609,3000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
620,207145,50000.0,01-NOV-22,Fund Transfer To A/C No.: ,Debit
621,256053,50000.0,01-NOV-22,Fund Transfer From A/C No.: ,Credit
622,5040601,2550.0,01-NOV-22,Cash Withdraw,Debit
623,583077,2550.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
624,2313386,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
625,341330,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
626,1266615,100100.0,01-NOV-22,RTGS Fund Transfer Request To A/c No.: ,Debit
627,3461769,800.0,01-NOV-22,Cash Withdraw,Debit
628,934654,800.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
629,2005757,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
630,2284011,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
631,3043916,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
632,4574449,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
633,2381284,100.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
634,5387532,100.0,01-NOV-22,Cash Deposit,Credit
635,2839151,2550.0,01-NOV-22,Cash Withdraw,Debit
636,386138,2550.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
637,73095,106000.0,01-NOV-22,Cash Withdraw,Debit
638,44724,106000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
639,5449266,30000.0,01-NOV-22,Cash Withdraw,Debit
640,687812,30000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
641,108456,18000.0,01-NOV-22,Agent Balance Transfer From Islamic To Conventional,Credit
642,3024223,2550.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
643,4172235,2550.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
644,3029277,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
645,4123526,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
646,2340662,400000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
647,4254393,400000.0,01-NOV-22,Cash Deposit,Credit
648,3051641,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
649,3667472,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
650,728487,70000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
651,1048685,70000.0,01-NOV-22, Cash Deposit By Salary Bonolata Consortium Ltd,Credit
652,731277,1000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
653,3358043,1000.0,01-NOV-22,Cash Deposit,Credit
654,4148966,20000.0,01-NOV-22,Debit Against Debit Card Transaction,Debit
655,4148966,10.0,01-NOV-22,Debit Against Debit Card Charge Transaction,Debit
656,5609833,18000.0,01-NOV-22,Cash Withdraw,Debit
657,3327062,18000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
658,449535,2550.0,01-NOV-22,Cash Withdraw,Debit
659,1888529,2550.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
660,1643432,1500.0,01-NOV-22,Inter Agent Cash Withdraw,Debit
661,2408226,1490.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
662,5111691,32000.0,01-NOV-22,Cash Withdraw,Debit
663,264375,32000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
664,4386883,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
665,4122823,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
666,1919478,22055.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
667,921634,22000.0,01-NOV-22,Inter Agent Cash Deposit,Credit
668,4985476,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
669,5768554,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
670,1481896,45000.0,01-NOV-22,Cash Withdraw,Debit
671,445729,45000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
672,278022,12000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
673,5346321,12000.0,01-NOV-22,Cash Deposit,Credit
674,1166916,1111.0,01-NOV-22,Debit Against Company Fund Collection (MetLife Alico),Debit
675,2020253,1700.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
676,4235011,1700.0,01-NOV-22,Cash Deposit,Credit
677,5205463,3660.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
678,2503440,3660.0,01-NOV-22,Cash Deposit,Credit
679,4932587,1500.0,01-NOV-22,"Cash withdraw from Micro Merchant point, MM A/C ",Debit
680,3384412,1500.0,01-NOV-22,Credit Against Merchant Cash Withdraw Service From A/C-,Credit
681,3500073,1000.0,01-NOV-22,Cash Deposit to A/C No.: ,Debit
682,5802318,1000.0,01-NOV-22,Cash Deposit,Credit
683,4729882,2000.0,01-NOV-22,Cash Withdraw,Debit
684,2242853,2000.0,01-NOV-22,Cash Withdrawal From A/C No.: ,Credit
685,1577369,337.0,01-NOV-22,Debit Against Palli Bidyut Bill Collection. ,Debit
686,4347703,65000.0,01-NOV-22,Fund Transfer,Credit
687,199295,15000.0,01-NOV-22,Cash Withdraw,Debit
